id,title,description,price,discount
251,WOWWIWJMBM,CEVWQ RYGJP PONFJ RAHIQ,370.63,20.22
252,VUBTLKKAVY,GOHLM PAWIT CBIUI WFGMF,256.33,24.86
253,WXQGZXZJJA,ERMSN QRRXT BAOHT XDLIX,47.72,24.21
254,ZXLYQJURTB,XKNYG XUZHO TVYQC SIXJP,394.11,44.49
255,DQMPVPSLOE,JXYPA FDXTV TSDIO ZITIP,216.77,31.22
256,EXWWMQKYPF,CGJKG LWELP YJQQR CVSTK,264.98,10.11
257,OREIDBERZR,URQIL KAJPK YLCYH JRJJK,242.95,33.46
258,PCWJTFRGTQ,FIXYZ YHUHU IFKEM DBNUZ,116.87,0.67
259,RTLUCWDKXS,ZAVWY UVMHU PPXYV GIOFU,57.52,22.94
260,TSSUUBSEJG,JRVJI ZCUON CXUDC FTBFP,193.23,15.65
261,STPNLOADDX,MHIKH XOKSL TNXLI UUIQU,364.87,13
262,BPULVSGXCG,SGSVV AHRNF JWBDA LXXOM,33.67,8.88
263,GVBIUULTZR,SWRNO QHGIV CEPOJ BGXXJ,173.21,27.55
264,LVPXXPHJXT,CIJSU USCNO FHNVM PZBBQ,298.13,19.76
265,KXGCXNFUDN,TSLIT UFXJU LVRPJ MIPWI,143.65,23.27
266,FVTTFDHXAV,EMAAB EXLLW TKBPS WTZMJ,466.63,31.81
267,HFXKKXGWQO,BULGB YIVLR AEIBT SZFUO,355.4,31.98
268,GRWETLFTTU,BCXUT TSOQY VKFGO PAPEG,200.54,15.27
269,UMJBNPEYLN,XDYQF VASMY WKEGZ UJWAQ,23.06,12.18
270,JMHUDVLUUZ,TYLET HBHWV HETCA BZYAX,255.85,30.02
271,MAAVCHKVLL,IUDVE DCFIE DHBYE STLWU,160.8,9.34
272,OOESXUPSLF,UOUKK IWPIX EQMYM TXPLS,182.64,8.93
273,VFMBPOWCPG,OSVOM WIMSC DNKNM GRCWS,262.16,0.81
274,HKPOSTKKHJ,TMZZD YIZVR STGOE TEFBQ,25.78,22.94
275,WUPILFUSZW,KAKYX JEVHB ZTXAN WNIUC,176.96,9.92
276,ANLJBGYJMM,LVCZO BMAGO SNUVK QJUCY,316.63,41.82
277,LEHDLPRSAR,IETTS RUWZK BSURP NFJOX,291.48,46.32
278,XRXJGHRUJL,YJYWU LXGFQ XMKMB ATNXM,457.51,4.24
279,SEFXXSQVJK,JEAWT WZUWQ ZEIYW EGJQR,276.78,47.31
280,MKHLUAJKXV,AQMNB GDEVT VBKYX CFGHK,232.07,45.07
281,FEJDZAACIW,HJRYL BJLJX NKDSG EENLK,199.81,32.65
282,UBZOIFOGNJ,LMIER OORLN NAKZJ APYAR,86.32,25.2
283,QHINXUFRYD,EHSMP RZUNO SCHUK GOJGY,38.85,42.13
284,OKNAVEUHSR,GLPDR FBBTW JOSWQ IARKM,481.41,22.96
285,NJDONWFHHG,BNHGV YDJUH TNRWY HCRNT,165.02,4.34
286,IZVNCISEPA,KOVOQ HLNMN MBTFS JUOQH,362.92,45.55
287,IUSJPDCQBJ,OKBPJ XCMSA TZPTR KCUFS,28.97,17.01
288,AYAEWEDOEB,LUSFF RGSOJ BBRXA DNKLY,313.84,17.75
289,WWGDFNRPUQ,LEISU DNLBN GKWZW SROQL,137.36,30.84
290,MOWVLYCYZN,RGDLJ ADLGD SYGKU CWPHJ,386.97,38.87
291,UPCOILYJRY,BWETI OMREJ AXBJB RWEIW,157.62,11.9
292,JHISFXPLUO,STSOD ESPII NTLEA COKTI,273.97,20.82
293,TBUIHUDOJC,MIRYT BMFRW KZBGY SBYAA,288.62,27.72
294,RAWXHORVRQ,QEGZU ASHYJ URCYZ NTIGG,230.03,5.33
295,GVNLWIMQWO,RIUVY KCUBJ ZEYQS YDWVP,17.41,22.65
296,SRFGGPYAVQ,EXJJJ IOMTU LCFGK VSATR,71.43,34.63
297,KWINIFWCAU,HDLMA XHHDQ WMAAU HWLBG,232.7,46.41
298,FJQRTTQZBK,YQCTT SMWMV XISCG RKDRD,352.43,39.7
299,DMVVJBBYNR,UZHQL ORBFK BGNKL MJCVW,405.39,13.27
300,YUCLYXMIZY,WRVWQ DYIRY QDJON XWSJK,197.19,9.17
301,QVZASBXVEJ,ZAIZL NMDEP FSYJS EQGDM,177.96,43.84
302,CBFROSAPAV,FPRED NISAM NDDHA UQZNK,78.39,9.36
303,FHIPOWTMTO,YDPSP ACIUF DDPVE PZTAU,158.91,20.03
304,YQNMWRFLNZ,ULSOG FFLZY BSDBU YKLUO,476.45,13.97
305,YYBQLHDHVV,UMKSH UKVAN CCFEV HVGIN,52.38,41.38
306,XMZQPTRESH,NOOKU FSIYB DKMXB QEBBJ,287.13,20.72
307,XTVZBZWWMW,OQOOZ QIFOO XHCFC KGZET,47.36,46.26
308,AERREVRBYK,HCFJA PMDYN FPXGX EMLXG,115.06,35.36
309,ZIDVYNGJYG,FMWZJ FBJRC XLSML XTFHW,408.64,49.78
310,LGMGXBALPY,GNRXY UFNVM OXMSQ AVHEV,259.79,40.42
311,REPILNSYPG,YAYSB VHPKE OYWRY JZONF,445.75,13.2
312,PYZGGECVUW,AWMKP DRKDF SNGLP SHSPK,214.12,22.9
313,UXSLTWCMJA,HRWSF PTDGC BGYEE IUTNI,152.42,49.01
314,TPMMIFPIOU,OVISY RNGKT QIAWL HPLCL,169.03,13.89
315,HBLFYHJULM,RRXSS PQJWF EASJU LQLLC,337.75,48.56
316,GQQLEJZZLZ,XZGYZ DUJTI JDUZZ JKEQG,190.84,42.65
317,YEWEKNSDHZ,EGEQF OJBKK YVTSO ZBPEL,403.76,0.99
318,AUGWDEICXP,GJMXP UFHRZ YIIAS LDCAN,144.71,4.22
319,WEGLJQQRPI,MVECM YBYWT HCBNE HRJJL,265.7,36.84
320,JKJMLCCRBN,TDEFA SDKJL NWGAP BXYHC,431.01,34.84
321,HJUHLBEOJQ,OGMWY YFVSJ TZZDF PJTCY,181.36,38.65
322,QGJZIAGUKH,FPLUS ZXUJE EQMGI FZLIO,222.97,36.86
323,FMWJSNKXUE,GJKOX BDVWA KGANL HJHCM,70.11,36.14
324,CZOVZDKUXN,OTIOL WNQWA KCHLU AIAST,257.58,24.47
325,QVJBTQSWXE,SEQAU EWDNW GQGPU DLUCS,475.05,22.92
326,MGKTIOSHYP,LISPY KLNDU WWTTR VDLYM,441.51,13.45
327,HJKGEJFEHW,DYQVU VXCGI XDNIU OBRGK,413.31,9.23
328,PXPSOTMGVH,EBVTG RAMCU RLUGF AUCJU,456.59,49.65
329,YCBLFHLJRE,PCJHJ WTRWH WGCYC DFELG,355.06,45.07
330,GRIXKYQHUO,XKNEC EOCYL HLQJR DDROS,484.43,24.74
331,TCYDBUPXQE,XVPNL NPXPS EOXWT HUTXM,20.4,36.87
332,OPAGPHAYPU,GRLBG NSCMI OIORJ OUICT,182.12,20.29
333,MKZKRLGIFD,GXMAB EVMGS ZPSZL GKIDV,232.53,38.02
334,RYMJKYDJOJ,UWOES RUXVW REYJW HQXUG,340.21,1.14
335,ROZHRIGNEG,FTQMD SKFIO LPJRV BVDDA,74.41,37.79
336,VJUJVXZDJG,VRAFU WGIQM YKDTZ YWDMD,57.72,11.71
337,TRDFSWPRJB,KPLUL VJJJL HCHMW DFLBB,464.99,39.88
338,WCLWCMEWBL,HOSPL ROKBN PCDWM BNCRT,270.44,7.07
339,BQDQXMCTYK,DANYZ JNAHG DZHCW BMFFJ,49.88,24.37
340,ZMRKBESTQE,MABSM CYXIL ANJOQ QBTQE,355.41,48.37
341,EFOKZLVBXP,MCCBI IFICR XZJAQ YDHPU,416.67,6.09
342,TJUANRLSCV,ZZMGC XSHTY MQEYS LVKWV,427.12,19.76
343,YDNNHORQGJ,JBEGD TQQMG KPVUI VLUMJ,31.52,36.81
344,VJLURAOUUY,NNIXK ZLLGG HYOML PAMOZ,29.96,27.86
345,FHXNYVLHEC,XVWOI RQSMH WEAYD WIWLB,458.48,35.63
346,GLKZFCPCAR,XDNLR JYQWH VUYKQ ENLGR,178.62,20.75
347,RBRTHYCRWC,MOGYD BMBWB JAZIC HXJSC,76.38,10.75
348,IQFBTKIPQG,MGVEV PULZF SXRZO ERNIZ,299.28,26.37
349,QQXDUJUDMJ,QTNFM FZIOM RPOTF STQKG,395.24,17.25
350,WKTYHHGBWW,HWXWQ UTIUS ZPWPC KDWZH,73.1,33.93
351,GJNFMLJCCJ,PLYDX AJVMC QLEAJ KQUAU,315.47,16.87
352,QFHEVBYUPA,RSUOF SXGES YKQIH XXDIS,253.84,4.26
353,IMZNBDFOEC,UUUII GGVIV OKSFI HZNKS,443.57,29
354,DTHOMFJHRQ,FXHYQ AVCJZ BFAPC MQDCP,28.9,20.52
355,XDDIPKJRAX,LONKU DXYXP XZLYQ USEAS,321.01,45.71
356,TWUNZVUXQW,QBJOU SANXJ VKHZC OVILX,159.56,32.65
357,ITUFTXFECE,KNCBE ZAZHZ MXGOC CBLQP,201.73,3.06
358,THQRKNDOUQ,YWQJM GEDND MWLYC NAVUS,30.65,19.97
359,ZYUTCPOGTD,YARMC DLAOL HIDCN VBXPA,205.73,20.35
360,BEZKXYYREI,SAFRZ KRUUT UCDOP LDXPN,394.01,37.85
361,PHECESGTXS,XMBXY SBKDX HFSTA XIXIX,104.87,1.23
362,VHLFMKGBFE,AQTBE KKJUB VVRAY ZBJGU,317.55,22.19
363,QWBAFDOFPN,POSIP KBJQC VUGXT RPORP,71.29,23.71
364,GCVOBNKVEJ,EHCBC RQJGN IMSGA OSZGP,113.03,22.42
365,SSMOQHXRQA,WAFBM MOKXJ NOYMC NQIGN,285.55,27.31
366,SNDQJIACJF,EMSJF TYUCD QNXIL VCKIO,144.24,38.89
367,TCPTDWIMZX,XOGJN CBLQN HCTHQ HMKBL,355.26,38.61
368,IPOEYVIGXV,SHMFX AFAUK VGEWK ISASB,230.5,33.11
369,DDBMXOLOMK,LKGUG VOVMX IZSSO UAQUM,398.89,38.26
370,EFIMASVCDX,YFIRN LTZRL VAACR TUKMU,115.51,36.03
371,KRAVFSOZJB,ORQIC MGFJW PSAMQ CNZWS,191.21,20.18
372,KEJLUBEYBE,SJDZL RIICR PXTYP ZXTLG,333.38,20.2
373,AWNMJYNDLK,VMAJL RHWPX HWUCW QOJJD,218.44,16.13
374,GCDZQLVTEY,KHKFI CBJDK ICWHD TMUYV,195.24,45.3
375,TCJSFLTPAJ,DKVUJ ACOMB LOIGZ NBOBX,40.29,37.65
376,RCZZVJSDYS,NIMMG PYKEP UZTQF ZUCEB,158.56,37.26
377,AECULACLNV,SGTXP ZZCGO CFQBG KGKUX,375.66,1.11
378,WCGFWFJFPC,RJQLF OTLHR HAJQQ JKPLY,39.95,2.5
379,OSHYHJSAQZ,VQALO YAILY NAXUE JIOMX,268.19,20.7
380,FNMZJYUBTE,XKSIM CRGBQ AUVTO AHQOU,55.29,41.54
381,ICIXOJYCUH,DZNKR EYQRW JYJLU EMOLF,354.18,7.23
382,PFTFNFQBKH,IGRIJ DGWUL TONAO ARIDL,366.44,38.21
383,RSCYBJTDEV,PCUBF VCVFS NKBWW DHYUV,294.89,20.05
384,TGGDDEMYVA,BMFKP RBFQG SQBTG QXEPX,487.9,33.79
385,OLKUUWJGGA,RCSLA STOZY BKTAC LLWGX,448.26,23.68
386,JTHOUVSEXN,UHFEJ BMAMM GKRPJ LQRHR,107.93,15
387,VWJJDNNYEU,XYNXP MRCZG NEQRY BZVRB,373.12,30.84
388,ZZNMKCTOOR,RFQUG AIQEL YAVFW ECYLI,451.96,46.04
389,PBVAZSQLTI,SWMIE CIEFT KPLCX YQDJL,382.93,25.4
390,XEFILPEOGD,EPAFR CLNUZ AZLBE CKDDX,359.97,5.37
391,WEPOJSYMBK,EACLB KHBMY DANEI EMAAP,75.22,13.09
392,ADJWPERCOJ,DLXWO NPCKK KBRBH CBXOE,187.81,3.61
393,CWFTQJIPTZ,DAOHF SCMNR GBDOW PJZQP,86.13,28.24
394,SWCXKXCWSI,FLEOP UOGTE JPTFD MWBKQ,154.42,45.61
395,BTPKDYBNSS,PKDYG RQWMM LLVVO GANSJ,303.54,25.53
396,CSNJQGVWPH,XWJAY MOAJA HEGYI GLTHS,135.91,38.65
397,CRQRWXIBKC,MLHKQ BUURQ UYAYB TYAPW,241.5,22.73
398,VZFUAKXHXL,FEVTO QWOIU FOJPL DSTUY,391.21,1.98
399,VXYOALUCGM,ORXFB WFUZY OGWXY GNSST,247.8,28.44
400,UVQOZUWUEW,QPBYN ALZVF FMYZD WYKYK,426.07,32.88
401,MXHIPKGTQO,DKECM HLXYB BANCB KSWJI,377.18,27.42
402,XGZSQNWRZO,TNELV XLUKZ PVNXM HDTFL,282.43,28.14
403,EKRFUKOAWI,TXOYC MXHVU YLMVW EATNC,225.35,36.34
404,CUAMTRVYYZ,CWPOL QCNOA UHWDK QVISZ,237.47,24.28
405,CLMZKIZAID,JSAGC VQCFM NFZZA IUJBF,51.05,3.21
406,DCTMLJAJBZ,IRGKS YTYJI QLOHH FHOAJ,147.52,15.99
407,EYFWWZTLSR,PZJMH WFUYI CMDSW DVZTU,306.22,23.66
408,EEGPDRBVDY,WOARP KBFZM TTOBV PFLML,331.4,39.07
409,VPTXRAWRMT,GFXWO ZVYEH FMEDZ IWAOM,150.94,45.94
410,OBRFAUUVVO,CHBSE OAMHR TQFSP NRECZ,231.94,30.46
411,FYWQOXBOFN,HTRMS MEOEI XJLEF FNHET,371.84,28.75
412,MPLEDRRKJY,IJVCT VQJZT AVQUU KJIKG,15.28,39.57
413,HSJHPUFPUL,QYKQQ NBQWP DLHTU BWGPZ,451.91,39.13
414,OXFINTPOJZ,XPYKF NBQTJ GTAJR VWDVN,338.07,29.95
415,ZXAOAQYFNK,ZPQEB DNHFS DRXOP UGQWX,444.77,33.97
416,FWEMBPLQSG,TZRVN EPAUI GZIOU RSLGH,40.27,48.72
417,CITKTXKMAJ,YBIYE PJTNH YKSYO ZYNHV,291.63,49.15
418,MQMOXIPWVQ,VPXFN ETFBC LSETO LMVWN,446.84,15.39
419,NJEZEGARCL,SZABN VXJSW QBJZQ RDKBY,30.86,7.24
420,BZBVLOLSPH,INAAB FHCEF ITJTU DXBWL,9,21.74
421,PFPBEMBTED,THQNH MITBX TWEOI HBHWF,218.31,23.78
422,LWCWTDBLHB,XYKUQ EVCJX OWBEL QHACC,323.36,32.69
423,ULSAWOTPQB,LKHJY FHOYJ XZHNR VNCPN,354.95,3.07
424,LIPCTOJTJM,TZVKZ PRHHH XOGJX CCZBE,202.42,40.03
425,RPNGVGOFTZ,JHLKE DQIGX ERMXQ YNVWG,459.23,23.13
426,KVIWMZUMOG,FUJVC ANQRE YVNVV WWFIN,323.99,43.13
427,KVJXIIMAXH,WRUZY BVYXQ VPHVF TDXSS,173.29,31.73
428,KDVHLGKCOG,ZQFVY PFZGH OMUQU ESIJN,34.13,5.94
429,QBRIZACVJN,LTHUK QCMAO WDNHS CGSGM,438.84,30.89
430,JCLCEZVAQL,FLPYR VSQCO FZDIN URRWH,98.82,49.37
431,RPMZWRJEMZ,MVASG TIGAC KQNNL LCCNB,390.06,17.29
432,NGGOTFQRYD,IZRKD RZNEU MLPOW HUOBK,230,26.21
433,HBXEYHKDCA,QDHJA NOWWO GKOYC HRMTG,247.15,41.55
434,EYHWPPGDUC,DXCTY PQMLY VMVQG VQMBM,412.56,15.52
435,FWNFRMGXZU,PDEYE MDBMS YBAWO AQWNS,402.32,23.05
436,ACSCUESYTD,MIXUA WVCOS OYSBO ADTKI,32.18,9.31
437,RKECCELBON,XSIMT UYNMZ HMETH OZSFH,474.26,7
438,JHPYLFLEZB,CAIDT YQFCF WZRJQ ZUEYW,259.6,15.93
439,UUEYEZSBPX,JHISG OBBXG SUCNV MVYOH,332.81,15.45
440,HQBTZJTDDU,SLMDH PDOAU VHLAS ONYVO,217.59,6.68
441,VQWCJUNVZL,RBXZY UWTRS GTQDM QTXJU,155.49,29.62
442,VFKUXYTVDG,EUZOE SBNSX PUDAC DQCDQ,186.94,27.9
443,ODKONRMKYJ,KENLJ VWOCQ DKMOS SFTCM,199.71,6.86
444,UXMGCQNUIN,RYJEJ ODOJV FOSQZ XAWFM,283.65,22.95
445,AUAGSHCZSU,EVXFL EXJEC SFQOH OIDKC,403.42,23.45
446,RVGWWIIGBD,IGPWN ULECV HQQDW WZSZS,63.4,15.7
447,QVFGJMGJDZ,LBXAE PHDYJ UGGBW GPYQD,362.82,5.15
448,TSXQWKVJHT,OCRXW ZCFQW ENOKM BAPHZ,354.97,12.68
449,MENEYLOEKX,JTMLD LTABD JKLGC MOKIP,106,35.02
450,YERXKHSPNH,KLQSW VVCMT GHNDI CWHQE,483.38,32.1
451,CBSNLTHORM,HXIER EBCKK XDHMH TPCLG,451.53,5.77
452,CVJARDZENG,BEYJQ OZIVO FTKJK BHJBN,145.07,37.75
453,QCMXELTJWL,STDDV GWPMB HIBCT PPHHC,99.86,8.38
454,FUNXBDNAYM,CSKOL KAUBN TCKLC CVLEK,485.93,46.15
455,UAPZBZGHSX,ENRZF AVIGJ IIQHH HJSZB,435.25,34.65
456,MHNSFZPLMT,ZBGWJ CEEBC VGJNC GQFWU,447.12,34.43
457,DMVIIDTTYD,ZBOUT SLJIE ACCUN BTGJO,50.71,24.91
458,XQGHANEBFV,RKHCQ JSJNP KVMZD NAQJR,447.7,31.09
459,JDWDILDSGM,KWSRJ RGRNT QEFJB RKSTQ,217.49,45.43
460,PBWWIHHQKE,AKXSD VTEPN UTFZF SAFDU,63.62,42.47
461,YNTBQMYRNT,YQOLQ FECHW XGUVG FBXPU,207.09,32.94
462,NHZMGXLBPK,UGHKM KICYU ZTAKJ TLCPU,335.23,17.36
463,FSURKWPYHK,XZKJQ QXEED SETAZ ZUWBP,282.43,42.42
464,FHISJYESJM,VFNBH VGYUL OYADN KFGRU,286.97,4.14
465,BKLNPMGQBZ,ZTABI UYKDO NIHYD XTGMS,464.94,44.8
466,IBEYIZNCLR,IKYCY EAKRA ICRFO YCKMZ,45.41,34.23
467,QICAIJOLCT,KVEJL MLKUY VTOIW IZRAP,452.56,7.53
468,NSAGJSELAM,YCNVY SLZNM NHOZM NOMXD,33.54,13.73
469,PUZRWHJQUZ,OLFKM BYTMC KGIBF MHKEF,195.13,37.43
470,PJHWXNFHAI,YMFRC DKNXK NQXOJ SZLPK,149.9,10.26
471,IXAEJQIDES,LNRZP IYJVJ WWFUK NLXHP,252,19.74
472,CJSKDQFFRC,MYRVQ LLFJS JJRWW ESNSZ,417.49,17.25
473,JVPLDEBXLK,ZPWSE IYWVS YGGKA QBWWH,287.9,4.49
474,UORZWPXBNI,HEIXT ZAIZU MXYBL MLFWL,87.33,17.49
475,CHDFMBINMD,BDPBF LNDSN BPFUI RJGKX,39.5,31.08
476,TBOUTVLSOV,CLZZR MSHHB LABRV FTOZJ,337.61,29.21
477,YVLPSNOUBM,ZJGSB OAMRK PKNVK NJPLH,118.49,48.44
478,YAZTDOVMVC,TQBVD WFXAG PHFMH YYYWT,364.8,25.18
479,YPWCFPFGLK,AWEST ASIYG NHXGH UCDHM,29.08,39.04
480,CHIDJGLNGS,TSOLA BYFAE MBPDY EOUZB,468.79,30.17
481,YGNJAVTXND,MKZRO DZJCR WMKVO YDTPZ,153.32,7.89
482,BYFRSFVOYZ,UYGZZ XEYTJ CVCOA IIWQX,428.38,12.74
483,OLBVDFKVFB,ZMLWC SIRTY BWTRY XPPFC,98.09,8.58
484,PYFYHCKSEC,MKYKL ZWYEK SLINQ TNDCZ,14.98,41.3
485,XAXLKLXHZE,BEDFZ YULOX QMRAX WPDLD,415.81,41.1
486,UDQPKEIUVX,JTKSX MCTIM SPTIK CZZRO,182.47,8.12
487,SYLYPMAVUS,ZSQZG XYDYI LISNB HSRNG,495.19,45.34
488,DOXLXONTAA,PXOVV VAMKH IDZBG MPWGM,38.97,39.51
489,OKXNIVEMCM,WOQHG LQJIO FPWNT KPXZU,208.03,48.48
490,IBRGLMBLNL,TWZAO TVIOQ LQGAD MQJGK,386.69,46.62
491,UUHGBLNYMG,MFBHG OSCQJ ONUGT UUQRP,436.65,49.32
492,APXNIKMEXU,EOAAG BYTOZ ELHVD VAGTI,247.31,5.55
493,OAPEWGSIIU,UCQMI YKVPJ KZNTN CNGMT,14.99,8.31
494,YCZXFARJNY,XGCVF FLDDU MTJNW AMMSG,196.12,30.77
495,NSWFWOWJHQ,QHRZF KICFN QUEFT GIBKJ,57.23,3.98
496,VBNBAOHCMP,BZVNV HDADF PNHMJ QCVFQ,38.71,45.66
497,KCKIYLDMUW,LFNPD HLLSQ DIFPY TIMUW,376.88,14.74
498,POQFVGNRVF,WBHNY WNYGL QKWKU MIBPO,150.6,44.55
499,XCFNKUPHWA,SCYUU BMGTK HCTFZ DFMCY,443.83,40.56
