id,title,description,price,discount
500,IOLOWVSVGG,BOAGM DFQIZ ETZJF LZJTK,114.75,12.94
501,ZFMHGVYRWQ,KIODH NGHKP RPZGL IQTYH,380.68,2.62
502,LDLYNAJCBJ,BUUFV AIAHW ZGGHU LWPSX,387.45,11.89
503,QMLXAYTKWK,PNVOA LOLAH OCHTN BSWPQ,362.61,20.46
504,IMCTSEKJDN,LBOVU ALDSY PQFDQ RDIYY,68.91,1.15
505,RHKHQXIWQW,BOKEY DWDUL GQEXO VAJHK,81.52,34.9
506,ADRXSVPDWC,YTIDY DGYAZ TCTIC MAGNX,305.86,11.74
507,TMYXWQKQZG,MXQOV SROWV UGSRB QRIHA,32.8,40.58
508,YEEKMXAJFY,PTVWJ JWCDF TKVKG ZRZUV,455.13,19.05
509,GUJGYGUCNC,AHZHC NKBUU JSUXL XHJAL,344.58,44.37
510,WBMKAFDYDK,IFSPF LYAFV OORFE OVNTW,88.76,32.41
511,TDFVYGCMRK,DYYXE KVFOY WKUHA EKHFB,282.27,34.23
512,YMAPAZAUCX,WZSEC FMOON JPQBV XBXNC,36.56,6.86
513,UCEQRIIPPR,LWMUH UCVOT CRDWS IXDER,416.62,1.82
514,ZBODYFPBWJ,NRUZQ YJVQC LOZCZ CLPLF,286.29,47.77
515,RTHOLYZUWZ,RNDJX NVYPY HNWWP PCRBL,167.73,0.63
516,IHJKQUYSYV,SEJEI VTJBF EBWNA BXFGO,246.31,44.32
517,MHUEBVIVDB,KTREO JZLJU QEOWX NVAFM,207.69,40.04
518,XGOWJURFSH,RNAKV VBJEI BKZHX WNAPI,284.05,40.82
519,RKBDVZNRKD,PQEES MYFKN CYPZF PKEOA,282.49,31.84
520,SXRDGKUGHJ,OEQNM HVTDJ KZIUZ BFTDO,359.98,24.32
521,DKIGDUHNJM,WVBLT OIWVT FGZKC BAXKK,273.63,34.67
522,ASJDCHOEZW,HQQFV EVYHK YEBKI IMQTJ,45.14,41.17
523,YYPFVQIHWQ,BXOTH UHCIH FVLFN RLAJH,490.72,27.93
524,EJVSVLKIFH,RETYA YDSDO QYZXC HEEUL,439.46,12.37
525,PDZMTJJPHF,YMYGW ENFIE BVWRW PVHOK,284.85,0.55
526,YHXZTDJPJJ,OWIAY IJEKJ BRMSV KNGZL,300.89,9.23
527,PSZAJKEYRC,AQFFU OWJXC UEIAZ TVDWB,351.97,16.5
528,AQIKIKUOLF,GPSRS UQDNQ XPNLV ICZTH,267.24,23.15
529,ICCRXYUWBS,QQZFF NTFOH QNYSP ACPSV,119.27,3.28
530,PNKPTSKFBI,BOLRN PNIFM AGJIA JEJQJ,400.92,18.56
531,RSXZTTYZGO,ENUDK ZVDAO BVYXE YWVCC,397.58,22.61
532,BOWHACJNCP,PCTNE QRCPX IGJGS DXFKD,84.43,7.61
533,HDMTHCBOWQ,MTPPW BDCPD TSXSS JQDIO,192.56,6.89
534,DJEFXTBBBP,ZQSGO TZTQY OOKXO PFUBQ,358.6,15.94
535,FFWDFYGSUH,HQEGQ MBEJO LOPNT TZBBR,232.14,13.58
536,YKOQDIJHRW,LFYDP ALPYC LKZRF LBSAM,118.26,12.92
537,UKIXPBFOLV,YJTYN OVJMR PCDPM VKMNE,460.71,43.85
538,NZIJNKFKBF,TZWAS IVAKX KIUUU QFHWL,432.39,14.48
539,CENEJAEKQI,BBDLV MRKVS GLEMC SYRBJ,318.76,3.56
540,ALWKETITCX,STBOG SWFYP VTLCX YVPAU,419.63,33.57
541,JQQWVWIAPD,NXOTZ CYEGD BBVDP IITMK,66.91,38.63
542,GORSPQLNUZ,YXHXI DSTBQ NGEBT KQCRW,50.89,32.89
543,MEIJQCQMAF,BTYUL ZLBLA JGCOL YODKT,379.2,8.34
544,NZMOLMQHCM,ITAFX AZQPY XLNCT ATEDM,45.21,19.19
545,WVHRWBDTBD,BMSWT GZKVC URALL SBVUT,368.41,3.42
546,ZTRJHWDUCO,XEFTG MLSIQ RLCZD LARFH,380.57,8.86
547,INGJMKLJNM,VQQKS FTZHE AGBCF WSXCV,183.27,25.71
548,DBRRHCOTIN,KIWKZ YGMYB GILYJ ZBVGM,324.3,28.28
549,LPINCWTRVN,AZKRN XHRQS CZAHD XLTFL,254.9,47.64
550,MNIFWCFRUZ,BLNYR TCSYN ATTHI CNCGO,289.85,12.38
551,QNCVQALUXX,ZZAXF NUCKD IXNVO PNKFI,249.88,1.31
552,YWLCWXNWRK,OADGI CVBSJ IUVVK NMWEA,405.36,6.21
553,YYDDZPQKJQ,HMAEF LDWPH DXTPY IFFDC,17.18,47.08
554,ZRDYWNPGNB,KNYQZ DBGBO TLGZT BDMZA,198.46,6.94
555,YSKKZPDBES,UWZAV SMEGO EDBEW TSXAP,282.62,44.88
556,SSWDOSERAV,JZWVT GJIXC TESQN GLVSQ,261.88,13.98
557,MBKUOGXGNB,TNDIS GNFRQ INNTP LKJFW,183.4,41.48
558,VTEXIJGLOL,CGXHE QBAVB MXWBN VRYKO,103.22,0.48
559,NDJFKOCJYV,COLDT JDHPL OXYES JFRZW,378.35,0.09
560,FVXGSZRXXG,KHORY OTYED MUBNE CKQMX,63.58,41.93
561,NIQEYISMJL,GGNHJ XUZDX CCVEO VBNKT,59.59,48.16
562,PIRDNQNOFW,JYBVA EMYXY XUACX PBDSN,257.93,23.82
563,CAESHEJGQI,GMXZG PEREU ZUAVW XMOAH,388.9,20.85
564,FBRNCASHTB,YKFKF CKYKR VHDCI HNVOM,6.17,24.57
565,RFBOFRWFGY,PVEMM PKSIQ NAIVT MOIJE,208.26,45.38
566,BDLKCMZNHC,FRRYN SKOTX HTOFY TJRPF,76.81,26.55
567,BKXWJARKAC,KBXMF HUKNM EJJXF NRIPA,434.69,29.66
568,IXZSBRHYDE,JRRVF HLLBY SAHJC AZJXB,481.01,22.16
569,HTRJUUPYWP,OIUJE UWFOW CBJZQ WRJZL,331.75,33.11
570,VIMXNIYNMV,MOJGI RNLZE ALAFO QUZKY,457.96,31.03
571,CTWZDFGWPD,CYZNM TJELI CQSNB RSJRB,228.45,6.5
572,AKWWHAJCBS,XHSTY NQXAZ HEBII KHJLH,398.92,0.5
573,SSXAAWULMN,FCZLB XLMAX NFPHP JKGBA,157.68,46.41
574,RRRQQHQAAA,XTRFZ RIJRE AZNUB YNYEB,306.43,33.33
575,ABAUVCIXNM,UYVTR KHJDN IEBWE TBHMA,406.9,11.88
576,ITFVFVCUMG,HIUOG UZGVG UEYMK ZMHCV,208.46,1.46
577,KNFJGMZAFZ,VWTNS JTHYY FONKT FBUIF,413.57,36.79
578,AWBVNRDHUU,GKEAL SZFIS NFHYA KRGRY,241.81,20.09
579,VGNJWLUMWJ,ISODO KUIBP EJBVH HJNOH,201.75,42.2
580,OIIICHHYRK,ZQXMT KBSOK ORWYD UOERN,497.6,48.03
581,XVCBKKCQQW,CVWUQ HGRUC SPISW LREDR,384.36,33.7
582,REBXEFQSTL,EKGRR NPIGC RYEPP TVYXF,47.47,23.64
583,QDRJHDJMPT,KPCWY CLHXE DHRIX SGVSU,42.41,23.01
584,HRXYAWOWGG,YUHSZ RWVYV SKMRY DGFMS,197.37,21.32
585,DMICJGJGSL,SOMZJ FRILK PGWYC WLSKJ,351.84,23.19
586,KCXBCYZFPU,VWDDD BQGUZ HSZZE TWIFA,359.64,26.13
587,PQQYHLJRHE,IGZAX ISLHA ONJXC DRJMJ,412.02,5.99
588,WOAUCXGRUO,NUOYQ AJAAQ URZVG CPIPY,400.42,5.67
589,OPTQCTXPVX,VLCMX YNGUC KMUXF CRUIZ,429.28,6.25
590,UGCSFGKSAY,UGOAX HVXIH ASVTQ UOSHB,188.01,11.37
591,JYEYDFDCFO,RRGNB JFVMA PTLQP EKAVE,403.07,28.29
592,OPQPZLOEEA,SELUT JNFIL XQZXW IXLTV,282.98,48.54
593,WIXVBHOQFN,MPRMH MYAIW YWKPP RJLMG,384.94,36.31
594,IHUHOHIZGP,KVXNF HXCSR THJXP QJEGI,142.81,18.96
595,DVPCNDMTEN,JGJAW TDXYY VGMLL TKPBU,451.37,15.36
596,WBAKHOTQQC,NVTKK QZSZZ WEVJI BPVUF,174.79,30.55
597,BBJWELCMIV,NRSAU XEIOK YZJTI MZYNB,106.51,17.74
598,UZTFAZGHQS,KRJKZ QJCTH PIQSF CCDQP,57.91,2.13
599,HBDLSVLOJE,KQEES DWRWK FCBIF MCNOP,45.44,14.6
600,AWOUHOSNUG,XQLCJ YENJN MDUHA YUEUG,424.24,45.54
601,STWNLBGOUM,VRGTA SEEHP WWKKW GRITU,265.34,3.04
602,MVHMHLUSVZ,IJZMF DGOYU PUXNR PNLZQ,173.27,4.15
603,EJQOKCCNPL,FHMUJ ZFFRX JKGMJ PHJUO,61.22,46.95
604,TWSMBQGTHT,HWIJY SBZKX NJUAL RDWYN,280.73,46.78
605,OGEIGPDZYN,FIGOY CKTQK VMMYN TARMG,455.63,12.78
606,NEXLDJBOKN,OSCSK XYMWU NVVLW WSJVY,239.1,13.27
607,FCTFHYGOVA,EVBWU IRUFS WGOQV SQRAZ,177.3,8.18
608,RIYTDNACOJ,IRACH CCITP FTXHP UXGCZ,498.06,21.52
609,AVJJTHSJEG,QKOJQ MYGEK VCGGY KHXYM,129.02,37.03
610,HTSCHJRLVX,PYIES ASWWX TOSPE LVXHX,389.26,6.89
611,TWXEEOFDON,FLUXM LICXW OXCCA ACNES,307.6,48.17
612,SAQMIAJFGV,TTXFG VTMOY VZKJU JDONB,225.45,25.83
613,YSICOYFKGT,QVEYR MTRVQ QPNDV AUWRJ,447.74,48.4
614,DHGFCSXQII,SZRNF NFPWQ HDOEZ WOKII,186.36,6.4
615,TMBZRPLYEZ,QUJZZ KYQWL UOGZU LDVRF,437.32,24.3
616,IXCGECHSXN,ORLSU HONHT JANIP YUKUI,362.9,19.39
617,MXUDPELBMY,GZEVV VQFIY BZUAN DIULR,420.92,42.48
618,BLVPXEIENT,RLQGC MGYWZ NNXCA MRICS,400.25,8.36
619,QEEHJZKAXU,YBVRT FHVFY KNXKH ANWHU,289.18,23.53
620,COFBTVHTOD,HPJVK AYPMV RUAQI PTJYL,279.97,44.47
621,MPDAULVQKE,ZQHSQ RYVTC EGKIB KQNUD,77.79,34.68
622,TDJTGMJBIT,QCGWQ FJZIE AREWI HEWTF,80.73,13.93
623,RZAPDQBGDI,CQIAL SNGIL RCMNO LLOXN,301.28,21.68
624,XRMRJAZOYF,OCKVX LIROM PQIMT DWFXW,440.93,2.18
625,DYYHWBKMNS,CBWLJ DLJOM NTCXR PFYAK,88.44,6.22
626,ZQFWOHQWCH,JBJOL JXBVN YRWYR KAIMU,440.54,27.64
627,WRBYRZECMM,FAHKN VSOKE NEJHH YHUSM,377.63,33.34
628,DRSWZHRGEE,BQJDX VHENB FCJJH EXYEY,202.86,11.82
629,GSOJXSFGYO,TLIHI ZIMOZ TACZZ WWESZ,356.78,13.49
630,FBYZVJLRZJ,KKKMX QWZIC VQYMV HMHLU,368.36,48.35
631,WUVARVLRVH,KESHX CTWRM SFFGF JVCMB,460.4,4.96
632,JZWJXJWSDG,WQSIS ANUWN FQGXU YVETQ,325.97,33.25
633,MNVLXKPTLB,VVBEG AVMSA PGXNH GYEUT,477.09,39.7
634,LIRFLMOFSH,JBRVZ SKLKP MIXSZ UBEXQ,320.92,40.22
635,NZRRDVXMAJ,EECBO IAHUO MLRDU IBMMI,480.87,10.61
636,VPAICKYQVI,CIRJM KUGSW MBAVI ZUGIX,207.75,12.96
637,CCNQXHXWAL,YRVHK PSRHW AMBYY BYLFK,262.84,43.99
638,BAGUKEWROM,XCDFW JBQAO CBDEA QWUBA,356.34,30.16
639,GWFGTKJDSU,QWMCU UJTFH JGHGS BCBOH,212.52,25.09
640,CXPQMIRFIN,BPVYP OAFYV AJNSL EZODX,94.03,43.38
641,EGATQRLIIU,WOQMV YBZMR MLHWG ICLNH,50.68,35.8
642,WDEJKFUVYZ,XJZQH ZDVZQ UNKHS WQSHG,385.67,44.53
643,NKOOOSVKWC,WITMC DGWJZ GJOOG ICHXX,429.99,10.87
644,MQWQQXAMDO,XAMDL NDBBT OWJBX BBNMC,185.53,40.81
645,EMEUEHAVPU,BPYYB ODSVG SXSMF JMRDL,460.62,22.07
646,WTYZXYAEKE,IXEUT EQFIF NMDMI HRIQD,42.83,29.47
647,REVXQXPBAG,TASMC PFAVB IYJVY GVFER,24.29,3.57
648,EWUOJXWRAO,FGKUD YPDLI XZVDR YGFYK,476.86,15.74
649,FMLSYPKALI,MECRC LHPSW NAHRC PLXDV,303.71,35.43
650,KGCYYOUJAH,QPEST JCIPB GGVXF JFIJE,162.08,46.16
651,GQGFKCRIBW,SFKRH XZRUM MXJIH AOYQA,238.55,5.22
652,TSAJHNRXWN,XHXKU LFPER XIFVG CULZK,497.49,23.33
653,LLKKFQRJUC,QQBWL UNMNK LLOIL GMYGI,335.75,23.46
654,LATLEOWRJD,RYNQW HUETC SAZRB EQEGX,196.1,20.58
655,BKKFHCOUEY,UIPPP OCIMK JXBBW BBNMY,31.17,3.98
656,TCDPJRYFRF,CXXHW OYGNG SQHGA AWHAE,239.38,6.63
657,UCFXLULCYF,AAQJS DCGJW DGXBA WDIMC,315.9,9.21
658,ODZMBGXYAM,XCYDM KHZHW YUKKU YHSKW,454.43,42.21
659,KIIVQPXLDP,GZHGF TDHCB XAWKI MFKEI,15.35,2.87
660,OLPXVRYYPP,OMJAI MNOBB NIUTS QPEJZ,174.85,26.16
661,GQASGULGVO,OKIIF TGUTY OFYPR RBFFA,364.75,6.05
662,MSAQDJFXNV,FGOJJ OKBQE CZELG ZMVKX,48.15,47.66
663,LFYXIIDIUO,SXYWA FHNVI FUXEW WSPEA,163.57,15.09
664,CIONMKLUPJ,KBGOE LTVYT HHKOO VBMZR,50.17,23.75
665,GJMXKFZUIB,CGHUD UYAOD TPPFI CPUFL,253.55,13.18
666,XKDPRFDSBS,IQSKP TVFSF ZRDGP GBQYM,7.83,12.51
667,GMQLISSCCL,SNYMN VFNGS LCWZA XHUFY,151.93,23.36
668,PYFHVSJOVF,KAAQF PKNPG GXDFE RQINL,323.69,35.71
669,CKSZTJKXNK,YGUPJ VLWOC PUJGH MSMVD,162.58,16.47
670,DACIZGACDA,UYATQ UZXYR PIYNT KROXG,153.19,44.37
671,SSCRHUKSZO,DZQIG DZYDF OJEBB EGBYK,285.29,37.28
672,UZJCSBGOEI,KEBPY COIQZ GUIKJ JYNTN,448.64,48.11
673,GVHEVYNNTD,ZYOOH GQCRA ZEBYG FRPXX,486.22,24.1
674,IEYXGLDAUY,ANPCB WISLN QXDXG QSYGE,186.78,12.86
675,RTMHZBHYKH,FESRS VKFLM XCXQC EIDHN,189.72,0.41
676,QRQKBNASYF,NYHZZ GDPYQ FVYLE TPDAE,497.01,42.14
677,MWJDHOQJCT,NIXUB EVMWD XYIKK ZPUUL,433.13,38.02
678,MSPJBDLDCU,ODJZY RKSFD WFJGQ HSMDM,139.4,41.24
679,SOUSZIWKUM,WZLSX SKLBP YOGBD WXZVT,225.55,17.7
680,SZANOGGQOB,DZJNY SIERY TLLEQ MEKSP,258,46.29
681,OWAGSMOQXA,ITPMQ HMANS IRUNI SGLGG,435.4,38.18
682,JWBWTMAFLH,IXWTO MLDUC BFAQJ PAPQN,51.97,23.46
683,ESVGYRMMDR,HNJTZ RLTMQ QFIPN POFHW,402.8,39.88
684,COJLTRYGRM,CUCZR NVNTW PWZFL CODWW,11.12,5.08
685,OEVPYWGVUP,YCQBS MIOPA RTEJD MHUZQ,135.1,47.43
686,HNYWONDCZH,LCIGY BJHJU LEFZY MUBSD,290.55,20.78
687,BHOZXRLPCJ,AMSOJ MUMZM MIJOO JPOPX,299.43,12.51
688,MGLRMDSBNO,IDWAU DQSUM KUUIC OHIBM,23.26,42.49
689,ILXIVGGGVR,KVYYV IAGFH BGTPA ZNLWN,194.83,39.19
690,ZUWVHHAHXG,ZDZNV GXCNL FULFN VCPHM,292.12,10.53
691,COLYWBDWQB,PKLHB IHBVH ZICDB MYDZP,443.71,39.48
692,UDGOORXODH,OMHIK EMGBS QIXTI QSQJD,496.16,7.98
693,KNDQKWJXML,UCLYN YYFSP SJPUC DFBAU,185.66,32.42
694,OVOHKMXAEX,DNHRA TWKFX RTEBO GKVIF,143.25,37.05
695,QTRNEJOVSZ,QETYW WKCGH FASQX ABXAA,428.93,24.56
696,QTUQPBHWJV,AYTCR YTZSL ACVRN MXEBY,48.26,29.52
697,CXKFAJZBEM,HPQFG FQPHE XWUHQ BSQAG,49.99,44.9
698,BBMAAKMVUU,XPDYS ZYUOP JPUAK HZMSB,107.11,16.99
699,NUNCZZOYSU,XTJQK CJFWF ZFYET RXUNL,363.58,0.24
700,WOMVVDXIWL,EWLPH YUQYV DXQBQ BDMGC,452.38,48.13
701,WLDNHBNFWA,CKOPC JZMET TBEYG GVFBN,393.61,47.32
702,NQNSDZOVUN,SDDVJ SVLQB UGMNG ZASDD,491.17,12.89
703,AEXTRIGUAQ,AOGCO HHLMW JVKWV AJOAC,485.04,30.78
704,RAMAHXPXPV,LSCGK VOYKK DAKHN ZXGFF,53.35,17.2
705,OBFLMQZSOZ,LYPWH BXDBY HPPSD DIHDS,450.78,46.68
706,YBPVZURPUQ,LYMZV ABQXG CKCZI XRYOF,229.36,49.04
707,SAJPTKRUHG,DWJHB FWKAH RPHOR SFRIE,356.1,0.78
708,SQNUOTGRQG,AARJD HZJGP GTAXY KUWYL,263.44,31.47
709,BDCHBYYQYB,UFUSU LVHGX SCNLX EQLZK,21.68,43.35
710,JDODMVYZZU,OTUOG FVUBZ GUDQZ WYUOD,237.74,29.67
711,CPJGCWWQCX,IMKWA DCZWE ESQIG GBMHY,43.37,29.51
712,PEYSGNUOLX,LGZIC UNXEQ DXLQB BAYXS,30.5,13.05
713,SXXVCXFSDI,HDMHX FZODM BUWRV DWWOY,386.63,48.76
714,CLLJZTVUXU,VMWLR KDQLG IXWLT WCSJU,285.85,18.54
715,LZKSLPCYES,KRYMN WZTBA GPQLL VMQRH,158.08,25.99
716,GELNDOPIXY,VMJDA AECYE NTMTL WWNRN,452.28,20.56
717,OVJMQJINIU,ZKIJM XXRNQ PROWO SUZOK,291.71,0.84
718,AMOIIDMCPY,QRWLV DZOFY RKMBC RKPNW,248.13,9.66
719,AIVNBHBVHM,DMFIR UOWQZ TUTWG CZIAB,80.08,44.87
720,AUKDFXEDGD,TWKNF DFQAU GWOIU YPMAO,228.42,41.95
721,VEDMNTEBRY,DWOBT ASJJX WHXSH WUZTZ,195.79,34.77
722,ZEDTSDAWDQ,ECVMR VQCKV HQLUO DLMBT,27.32,12.57
723,WDTQFDMDBA,HQSRO MVUYS FRRDY MKYGN,146.68,1.88
724,UGARQVSPDM,BNXFK DEDCA FVCKO EDETK,171.07,2.41
725,IGLBIYIMYK,ZPKMF QVFHH EICDD ANZJR,352.98,46.64
726,LQALNAIZVK,HINTY VIKCN ESBXJ LSOUY,91.21,17.1
727,FTBMRHGTOB,ITQLP UPLBG HOAOA KDJJX,70.02,28.45
728,KHBBYWWEHM,TKGGU NEGMG PVVDE FULLO,54.3,8.73
729,IEKCLAOHQZ,JVFGT OTOES RWTMD OPAAX,25.65,15.06
730,VFZFGGSIXR,DZBZQ YZMDI SPYXN KZTUG,148.74,47.23
731,HDDLUIGCGU,BMKQQ PKGUI SBKXF ZNFEU,340.58,49.59
732,OYSHJWOUZS,DFZYX HYOOA XZARK YOKYZ,10.75,8.16
733,AHLVJSQWAT,GROUL EHJYD VQKQI AYIJD,15.77,22.56
734,EYWYSGFZWA,HNDPX QVMOC TQUZB NZADR,248.84,33.94
735,PSZTDPBHNE,NOIQY USNOH QVGPN GMFBV,413.87,23.3
736,PWFMIVGCLI,SHSRU OQRCT RJBUQ RALVA,111.8,7.73
737,VVYNXWKQXY,RYSOH RSTNW OIKQV ZZKOM,158.78,4.39
738,LMNWLPNPVL,ZKCLI LSRZW YWLKA KOHGP,120.49,3.06
739,LJNPUFFBVR,FGBDS EFIVQ EUUWE MVSJW,163.63,5.27
740,KFOWCIYTTA,VUDSL AGBOT KYJYZ IPXBB,401.9,39.37
741,VQOEJLVTOV,DMGRO PBMJZ RVOWU LLKQX,431.76,9.45
742,YXPHAHQZQR,JCEZT NCEWX ZMHTY SCOOJ,27.55,35.92
743,VKIRQVEHGD,ZQQFD YSWIK VEIER JRRJZ,218.02,8.39
744,UONKOVZMMG,IXGVX RLZUU JKQAT RZSFX,456.19,20.92
745,FAQPNYIPNU,WXSYU RSPWS FNXIG YJDFQ,387.54,31.11
746,LGZMZQBGNP,MAEMD TPUHF YZQTR LAZFZ,104.54,30.48
747,UUIUNPVCEJ,WVVZU SLNYD XSEZK BRXZF,139.92,26.02
748,SAFVYGTXZQ,PEUIM HAUJF GEJYM KEKRA,122.5,47.74
749,CKHPSQRVGE,XPRRO ZIDTS HITSH GPWBQ,472.81,49.92
